IUCR,PRIMARY DESCRIPTION,SECONDARY DESCRIPTION,INDEX CODE,ACTIVE
489,BATTERY,AGGRAVATED DOMESTIC BATTERY - OTHER FIREARM,I,TRUE
490,RITUALISM,AGGRAVATED RITUAL MUTILATION - HANDGUN,I,TRUE
491,RITUALISM,AGGRAVATED RITUAL MUTILATION - OTHER FIREARM,I,TRUE
492,RITUALISM,AGGRAVATED RITUAL MUTILATION - KNIFE / CUTTING INSTRUMENT,I,TRUE
493,RITUALISM,AGGRAVATED RITUAL MUTILATION - OTHER DANGEROUS WEAPON,I,TRUE
494,RITUALISM,AGGRAVATED RITUAL MUTILATION -HANDS / FEET NO / MINOR INJURY,N,TRUE
495,BATTERY,AGGRAVATED OF A SENIOR CITIZEN,I,TRUE
496,BATTERY,AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT,I,TRUE
497,BATTERY,AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON,I,TRUE
498,BATTERY,"AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY",I,TRUE
499,BATTERY,AGGRAVATED DOMESTIC BATTERY,I,FALSE
510,RITUALISM,"AGG. RITUAL MUTILATION - HANDS, FISTS, FEET, SERIOUS INJURY",I,TRUE
051A,ASSAULT,AGGRAVATED - HANDGUN,I,TRUE
051B,ASSAULT,AGGRAVATED - OTHER FIREARM,I,TRUE
520,ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,I,TRUE
530,ASSAULT,AGGRAVATED - OTHER DANGEROUS WEAPON,I,TRUE
545,ASSAULT,"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",N,TRUE
550,ASSAULT,AGGRAVATED POLICE OFFICER - HANDGUN,I,TRUE
551,ASSAULT,AGGRAVATED POLICE OFFICER - OTHER FIREARM,I,TRUE
552,ASSAULT,AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT,I,TRUE
553,ASSAULT,AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON,I,TRUE
554,ASSAULT,"AGGRAVATED POLICE OFFICER - HANDS, FISTS, FEET, NO INJURY",N,TRUE
555,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - HANDGUN,I,TRUE
556,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM,I,TRUE
557,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT,I,TRUE
558,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON,I,TRUE
560,ASSAULT,SIMPLE,N,TRUE
580,STALKING,SIMPLE,N,TRUE
581,STALKING,AGGRAVATED,N,TRUE
583,STALKING,CYBERSTALKING,N,TRUE
584,STALKING,VIOLATION OF STALKING NO CONTACT ORDER,N,TRUE
610,BURGLARY,FORCIBLE ENTRY,I,TRUE
620,BURGLARY,UNLAWFUL ENTRY,I,TRUE
630,BURGLARY,ATTEMPT FORCIBLE ENTRY,I,TRUE
650,BURGLARY,HOME INVASION,I,TRUE
810,THEFT,OVER $500,I,TRUE
820,THEFT,$500 AND UNDER,I,TRUE
830,THEFT,THEFT RETAIL,I,FALSE
840,THEFT,FINANCIAL IDENTITY THEFT: OVER $300,I,FALSE
841,THEFT,FINANCIAL IDENTITY THEFT: $300 & UNDER,I,FALSE
842,THEFT,AGGRAVATED: FINANCIAL IDENTITY THEFT,I,FALSE
843,THEFT,ATTEMPT FINANCIAL IDENTITY THEFT,I,FALSE
850,THEFT,ATTEMPT THEFT,I,TRUE
860,THEFT,RETAIL THEFT,I,TRUE
865,THEFT,DELIVERY CONTAINER THEFT,I,TRUE
870,THEFT,POCKET-PICKING,I,TRUE
880,THEFT,PURSE-SNATCHING,I,TRUE
890,THEFT,FROM BUILDING,I,TRUE
895,THEFT,FROM COIN-OPERATED MACHINE OR DEVICE,I,TRUE
910,MOTOR VEHICLE THEFT,AUTOMOBILE,I,TRUE
915,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",I,TRUE
917,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE WITH VIN",I,TRUE
918,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE NO VIN",I,TRUE
920,MOTOR VEHICLE THEFT,ATTEMPT - AUTOMOBILE,I,TRUE
925,MOTOR VEHICLE THEFT,"ATTEMPT - TRUCK, BUS, MOTOR HOME",I,TRUE
927,MOTOR VEHICLE THEFT,"ATTEMPT - CYCLE, SCOOTER, BIKE WITH VIN",I,TRUE
928,MOTOR VEHICLE THEFT,"ATTEMPT - CYCLE, SCOOTER, BIKE NO VIN",I,TRUE
930,MOTOR VEHICLE THEFT,THEFT / RECOVERY - AUTOMOBILE,I,TRUE
935,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - TRUCK, BUS, MOBILE HOME",I,TRUE
937,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE WITH VIN",I,TRUE
938,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE NO VIN",I,TRUE
1010,ARSON,BY EXPLOSIVE,I,TRUE
1020,ARSON,BY FIRE,I,TRUE
1025,ARSON,AGGRAVATED,I,TRUE
1030,ARSON,POSSESSION - EXPLOSIVE / INCENDIARY DEVICE,N,TRUE
1035,ARSON,POSSESSION - CHEMICAL / DRY-ICE DEVICE,N,TRUE
1050,HUMAN TRAFFICKING,COMMERCIAL SEX ACTS,I,TRUE
1055,HUMAN TRAFFICKING,INVOLUNTARY SERVITUDE,I,TRUE
1090,ARSON,ATTEMPT ARSON,I,TRUE
1110,DECEPTIVE PRACTICE,BOGUS CHECK,N,TRUE
1120,DECEPTIVE PRACTICE,FORGERY,N,TRUE
1121,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,N,TRUE
1122,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,N,TRUE
1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,N,TRUE
1135,DECEPTIVE PRACTICE,INSURANCE FRAUD,N,TRUE
1140,DECEPTIVE PRACTICE,EMBEZZLEMENT,N,TRUE
1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,N,TRUE
1151,DECEPTIVE PRACTICE,ILLEGAL POSSESSION CASH CARD,N,TRUE
1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,N,TRUE
1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,N,TRUE
1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,N,TRUE
1155,DECEPTIVE PRACTICE,AGGRAVATED FINANCIAL IDENTITY THEFT,N,TRUE
1156,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,N,TRUE
1160,DECEPTIVE PRACTICE,ALTER COINS,N,TRUE
1170,DECEPTIVE PRACTICE,IMPERSONATION,N,TRUE
1185,DECEPTIVE PRACTICE,DECEPTIVE COLLECTION PRACTICES,N,TRUE
1195,DECEPTIVE PRACTICE,FINANCIAL EXPLOITATION OF AN ELDERLY OR DISABLED PERSON,N,TRUE
1200,DECEPTIVE PRACTICE,STOLEN PROPERTY BUY / RECEIVE / POSSESS,N,TRUE
1205,DECEPTIVE PRACTICE,"THEFT BY LESSEE, NON-MOTOR VEHICLE",N,TRUE
1206,DECEPTIVE PRACTICE,"THEFT BY LESSEE, MOTOR VEHICLE",N,TRUE
1210,DECEPTIVE PRACTICE,THEFT OF LABOR / SERVICES,N,TRUE
1220,DECEPTIVE PRACTICE,THEFT OF LOST / MISLAID PROPERTY,N,TRUE
1230,DECEPTIVE PRACTICE,POSSESS KEYS OR DEVICE TO COIN MACHINE,N,TRUE
1235,DECEPTIVE PRACTICE,UNLAWFUL USE OF RECORDED SOUND,N,TRUE
1240,DECEPTIVE PRACTICE,UNLAWFUL USE OF A COMPUTER,N,TRUE
1241,DECEPTIVE PRACTICE,AGGRAVATED COMPUTER TAMPERING,N,TRUE
1242,DECEPTIVE PRACTICE,COMPUTER FRAUD,N,TRUE
1245,DECEPTIVE PRACTICE,PAY TV SERVICE OFFENSES,N,TRUE
1255,DECEPTIVE PRACTICE,UNIDENTIFIABLE RECORDING SOUND,N,TRUE
1260,DECEPTIVE PRACTICE,LIBRARY THEFT,N,TRUE
1261,DECEPTIVE PRACTICE,UNAUTHORIZED VIDEOTAPING,N,TRUE
1265,CRIMINAL DAMAGE,LIBRARY VANDALISM,N,TRUE
1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,N,TRUE
1310,CRIMINAL DAMAGE,TO PROPERTY,N,TRUE
1320,CRIMINAL DAMAGE,TO VEHICLE,N,TRUE
1330,CRIMINAL TRESPASS,TO LAND,N,TRUE
1335,CRIMINAL TRESPASS,TO AIRPORT,N,TRUE
1340,CRIMINAL DAMAGE,TO STATE SUPPORTED PROPERTY,N,TRUE
1345,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,N,TRUE
1350,CRIMINAL TRESPASS,TO STATE SUP LAND,N,TRUE
1360,CRIMINAL TRESPASS,TO VEHICLE,N,TRUE
1365,CRIMINAL TRESPASS,TO RESIDENCE,N,TRUE
1370,CRIMINAL DAMAGE,TO FIRE FIGHT.APP.EQUIP,N,TRUE
1375,CRIMINAL DAMAGE,INSTITUTIONAL VANDALISM,N,TRUE
141A,WEAPONS VIOLATION,UNLAWFUL USE - HANDGUN,N,TRUE
141B,WEAPONS VIOLATION,UNLAWFUL USE - OTHER FIREARM,N,TRUE
141C,WEAPONS VIOLATION,UNLAWFUL USE - OTHER DANGEROUS WEAPON,N,TRUE
142A,WEAPONS VIOLATION,UNLAWFUL SALE - HANDGUN,N,TRUE
142B,WEAPONS VIOLATION,UNLAWFUL SALE - OTHER FIREARM,N,TRUE
1435,WEAPONS VIOLATION,UNLAWFUL SALE - DELIVERY OF FIREARM AT SCHOOL,N,TRUE
143A,WEAPONS VIOLATION,UNLAWFUL POSSESSION - HANDGUN,N,TRUE
143B,WEAPONS VIOLATION,UNLAWFUL POSSESSION - OTHER FIREARM,N,TRUE
143C,WEAPONS VIOLATION,UNLAWFUL POSSESSION - AMMUNITION,N,TRUE
1440,WEAPONS VIOLATION,REGISTER OF SALES BY DEALER,N,TRUE
1450,WEAPONS VIOLATION,DEFACE IDENTIFICATION MARKS OF FIREARM,N,TRUE
1460,WEAPONS VIOLATION,POSSESS FIREARM / AMMUNITION - NO FOID CARD,N,TRUE
1475,WEAPONS VIOLATION,SALE OF METAL PIERCING BULLETS,N,TRUE
1476,WEAPONS VIOLATION,USE OF METAL PIERCING BULLETS,N,TRUE
1477,WEAPONS VIOLATION,RECKLESS FIREARM DISCHARGE,N,TRUE
1478,CONCEALED CARRY LICENSE VIOLATION,PROHIBITED PLACES,N,TRUE
1479,CONCEALED CARRY LICENSE VIOLATION,ARMED WHILE UNDER THE INFLUENCE,N,TRUE
1480,CONCEALED CARRY LICENSE VIOLATION,OTHER,N,TRUE
1481,NON-CRIMINAL,CONCEALED CARRY LICENSE REVOCATION,N,TRUE
1505,PROSTITUTION,CALL OPERATION,N,TRUE
1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,N,TRUE
1507,PROSTITUTION,SOLICIT OFF PUBLIC WAY,N,TRUE
1510,PROSTITUTION,CAB OPERATION,N,TRUE
1511,PROSTITUTION,IN TAVERN,N,TRUE
1512,PROSTITUTION,SOLICITING FOR A PROSTITUTE,N,TRUE
1513,PROSTITUTION,SOLICITING FOR BUSINESS,N,TRUE
1515,PROSTITUTION,PANDERING,N,TRUE
1520,PROSTITUTION,KEEPING PLACE OF PROSTITUTION,N,TRUE
1521,PROSTITUTION,KEEPING PLACE OF JUVENILE PROSTITUTION,N,TRUE
1525,PROSTITUTION,PATRONIZING A PROSTITUTE,N,TRUE
1526,PROSTITUTION,PATRONIZING A JUVENILE PROSTITUTE,N,TRUE
1530,PROSTITUTION,PIMPING,N,TRUE
1531,PROSTITUTION,JUVENILE PIMPING,N,TRUE
1535,OBSCENITY,OBSCENITY,N,TRUE
1536,PUBLIC INDECENCY,LICENSED PREMISE,N,TRUE
1537,OFFENSE INVOLVING CHILDREN,POSSESSION OF PORNOGRAPHIC PRINT,N,TRUE
1540,OBSCENITY,OBSCENE MATTER,N,TRUE
1541,OBSCENITY,SALE / DISTRIBUTE OBSCENE MATERIAL TO MINOR,N,TRUE
1542,OBSCENITY,SALE OF OBSCENE MATERIALS,N,TRUE
1544,SEX OFFENSE,SEXUAL EXPLOITATION OF A CHILD,N,TRUE
1549,PROSTITUTION,OTHER PROSTITUTION OFFENSE,N,TRUE
1562,SEX OFFENSE,AGGRAVATED CRIMINAL SEXUAL ABUSE,N,TRUE
1563,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,N,TRUE
1564,SEX OFFENSE,CRIMINAL TRANSMISSION OF HIV,N,TRUE
1565,SEX OFFENSE,INDECENT SOLICITATION OF A CHILD,N,TRUE
1566,SEX OFFENSE,INDECENT SOLICITATION OF AN ADULT,N,TRUE
1570,SEX OFFENSE,PUBLIC INDECENCY,N,TRUE
1572,SEX OFFENSE,ADULTRY,N,TRUE
1574,SEX OFFENSE,FORNICATION,N,TRUE
1576,SEX OFFENSE,BIGAMY,N,TRUE
1578,SEX OFFENSE,MARRYING A BIGAMIST,N,TRUE
1580,SEX OFFENSE,SEXUAL RELATIONS IN FAMILY,N,TRUE
1582,OFFENSE INVOLVING CHILDREN,CHILD PORNOGRAPHY,N,TRUE
1585,SEX OFFENSE,OTHER,N,TRUE
1590,SEX OFFENSE,ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE,N,TRUE
1610,GAMBLING,BOOKMAKING / HORSES,N,TRUE
1611,GAMBLING,BOOKMAKING / SPORTS,N,TRUE
1620,GAMBLING,BOLITA OR BOLI PUL / OFFICE,N,TRUE
1621,GAMBLING,BOLITA OR BOLI PUL / RUNNER,N,TRUE
1622,GAMBLING,BOLITA OR BOLI PUL / WRITER,N,TRUE
1623,GAMBLING,BOLITA OR BOLI PUL / STATION,N,TRUE
1624,GAMBLING,LOTTERY / PARI-MUTUEL,N,TRUE
1625,GAMBLING,NATIONAL LOTTERY,N,TRUE
1626,GAMBLING,ILLEGAL ILLINOIS LOTTERY,N,TRUE
1627,GAMBLING,LOTTERY / OTHER,N,TRUE
1630,GAMBLING,WIREROOM / HORSES,N,TRUE
1631,GAMBLING,WIREROOM / SPORTS,N,TRUE
1632,GAMBLING,WIREROOM / NUMBERS,N,TRUE
1633,GAMBLING,SPORTS TAMPERING,N,TRUE
1640,GAMBLING,REGISTER FEDERAL GAMBLING STAMP,N,TRUE
1650,GAMBLING,VIOLATION OF CHARITABLE GAME ACT,N,TRUE
1651,GAMBLING,GAME/CARDS,N,TRUE
1661,GAMBLING,GAME/DICE,N,TRUE
1670,GAMBLING,GAME / AMUSEMENT DEVICE,N,TRUE
1680,GAMBLING,OTHER,N,TRUE
1681,GAMBLING,LOTTERY / PARLAY CARDS,N,TRUE
1682,OTHER OFFENSE,ANIMAL FIGHTING,N,TRUE
1690,GAMBLING,POLICY / HOUSEBOOK,N,TRUE
1691,GAMBLING,POLICY / STATION,N,TRUE
1692,GAMBLING,POLICY / RUNNER,N,TRUE
1693,GAMBLING,POLICY / TURN-IN,N,TRUE
1694,GAMBLING,POLICY / OFFICE,N,TRUE
1695,GAMBLING,POLICY / PRESS,N,TRUE
1696,GAMBLING,POLICY / WHEEL,N,TRUE
1697,GAMBLING,POLICY / OTHER,N,TRUE
1710,OFFENSE INVOLVING CHILDREN,ENDANGERING LIFE / HEALTH OF CHILD,N,TRUE
1715,OFFENSE INVOLVING CHILDREN,SALE OF TOBACCO PRODUCTS TO MINOR,N,TRUE
1720,OFFENSE INVOLVING CHILDREN,CONTRIBUTE TO THE DELINQUENCY OF CHILD,N,TRUE
1725,OFFENSE INVOLVING CHILDREN,CONTRIBUTE TO THE CRIMINAL DELINQUENCY OF CHILD,N,TRUE
1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,N,TRUE
1751,OFFENSE INVOLVING CHILDREN,CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,N,TRUE
1752,OFFENSE INVOLVING CHILDREN,AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,N,TRUE
1753,OFFENSE INVOLVING CHILDREN,SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,I,TRUE
1754,OFFENSE INVOLVING CHILDREN,AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,I,TRUE
1755,OFFENSE INVOLVING CHILDREN,CHILD ABANDONMENT,N,TRUE
1775,OFFENSE INVOLVING CHILDREN,SALE OF TRAVEL TICKET TO MINOR,N,TRUE
1780,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,N,TRUE
1790,OFFENSE INVOLVING CHILDREN,CHILD ABDUCTION,N,TRUE
1791,OFFENSE INVOLVING CHILDREN,HARBOR RUNAWAY,N,TRUE
1792,KIDNAPPING,CHILD ABDUCTION / STRANGER,N,TRUE
1811,NARCOTICS,POSSESS - CANNABIS 30 GRAMS OR LESS,N,TRUE
1812,NARCOTICS,POSSESS - CANNABIS MORE THAN 30 GRAMS,N,TRUE
1821,NARCOTICS,MANUFACTURE / DELIVER - CANNABIS 10 GRAMS OR LESS,N,TRUE
1822,NARCOTICS,MANUFACTURE / DELIVER - CANNABIS OVER 10 GRAMS,N,TRUE
1840,NARCOTICS,DELIVER CANNABIS TO PERSON UNDER 18,N,TRUE
1850,NARCOTICS,CANNABIS PLANT,N,TRUE
1860,NARCOTICS,CALCULATED CANNABIS CONSPIRACY,N,TRUE
1900,OTHER NARCOTIC VIOLATION,INTOXICATING COMPOUNDS,N,TRUE
2010,NARCOTICS,MANUFACTURE / DELIVER - AMPHETAMINES,N,TRUE
2011,NARCOTICS,MANUFACTURE / DELIVER - BARBITURATES,N,TRUE
2012,NARCOTICS,MANUFACTURE / DELIVER - COCAINE,N,TRUE
2013,NARCOTICS,MANUFACTURE / DELIVER - HEROIN (TAN / BROWN TAR),N,TRUE
2014,NARCOTICS,MANUFACTURE / DELIVER -  HEROIN (WHITE),N,TRUE
2015,NARCOTICS,MANUFACTURE / DELIVER - HALLUCINOGEN,N,TRUE
2016,NARCOTICS,MANUFACTURE / DELIVER - PCP,N,TRUE
2017,NARCOTICS,MANUFACTURE / DELIVER - CRACK,N,TRUE
2018,NARCOTICS,MANUFACTURE / DELIVER - SYNTHETIC DRUGS,N,TRUE
2019,NARCOTICS,MANUFACTURE / DELIVER - HEROIN (BLACK TAR),N,TRUE
2020,NARCOTICS,POSSESS - AMPHETAMINES,N,TRUE
2021,NARCOTICS,POSSESS - BARBITURATES,N,TRUE
2022,NARCOTICS,POSSESS - COCAINE,N,TRUE
2023,NARCOTICS,POSSESS - HEROIN (TAN / BROWN TAR),N,TRUE
2024,NARCOTICS,POSSESS - HEROIN (WHITE),N,TRUE
2025,NARCOTICS,POSSESS - HALLUCINOGENS,N,TRUE
2026,NARCOTICS,POSSESS - PCP,N,TRUE
2027,NARCOTICS,POSSESS - CRACK,N,TRUE
2028,NARCOTICS,POSSESS - SYNTHETIC DRUGS,N,TRUE
2029,NARCOTICS,POSSESS - HEROIN (BLACK TAR),N,TRUE
2030,NARCOTICS,MANUFACTURE / DELIVER - LOOK-ALIKE DRUG,N,TRUE
2031,NARCOTICS,POSSESS - METHAMPHETAMINE,N,TRUE
2032,NARCOTICS,MANUFACTURE / DELIVER - METHAMPHETAMINE,N,TRUE
2033,NARCOTICS,MANUFACTURE / DELIVER - SYNTHETIC MARIJUANA,N,TRUE
2034,NARCOTICS,POSSESSION - SYNTHETIC MARIJUANA,N,TRUE
2040,NARCOTICS,POSSESS - LOOK-ALIKE DRUGS,N,TRUE
2050,NARCOTICS,CRIMINAL DRUG CONSPIRACY,N,TRUE
2060,NARCOTICS,FAILURE TO REGISTER LICENSE - CONTROLLED SUBSTANCES,N,TRUE
2070,NARCOTICS,DELIVER CONTROLLED SUBSTANCES TO PERSON UNDER 18,N,TRUE
2080,NARCOTICS,FAILURE TO MAINTAIN RECORDS - CONTROLLED SUBSTANCES,N,TRUE
2090,NARCOTICS,ALTER / FORGE PRESCRIPTION,N,TRUE
2091,NARCOTICS,FORFEIT PROPERTY,N,TRUE
2092,NARCOTICS,SOLICIT NARCOTICS ON PUBLIC WAY,N,TRUE
2093,NARCOTICS,FOUND SUSPECT NARCOTICS,N,TRUE
2094,NARCOTICS,ATTEMPT POSSESSION CANNABIS,N,TRUE
2095,NARCOTICS,ATTEMPT POSSESSION NARCOTICS,N,TRUE
2110,NARCOTICS,POSSESS - HYPODERMIC NEEDLE,N,TRUE
2111,NARCOTICS,SALE / DELIVER - HYPODERMIC NEEDLE,N,TRUE
2120,NARCOTICS,FAILURE TO KEEP HYPODERMIC RECORDS,N,TRUE
2160,NARCOTICS,SALE / DELIVER - DRUG PARAPHERNALIA,N,TRUE
2170,NARCOTICS,POSSESSION OF DRUG EQUIPMENT,N,TRUE
2210,LIQUOR LAW VIOLATION,SELL / GIVE / DELIVER LIQUOR TO MINOR,N,TRUE
2220,LIQUOR LAW VIOLATION,ILLEGAL POSSESSION BY MINOR,N,TRUE
2230,LIQUOR LAW VIOLATION,ILLEGAL CONSUMPTION BY MINOR,N,TRUE
2240,LIQUOR LAW VIOLATION,MINOR MISREPRESENT AGE,N,TRUE
2250,LIQUOR LAW VIOLATION,LIQUOR LICENSE VIOLATION,N,TRUE
2251,LIQUOR LAW VIOLATION,EMPLOY MINOR,N,TRUE
2500,CRIMINAL ABORTION,CRIMINAL ABORTION,N,TRUE
2820,OTHER OFFENSE,TELEPHONE THREAT,N,TRUE
2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,N,TRUE
2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,N,TRUE
2830,OTHER OFFENSE,OBSCENE TELEPHONE CALLS,N,TRUE
2840,PUBLIC PEACE VIOLATION,FALSE FIRE ALARM,N,TRUE
2850,PUBLIC PEACE VIOLATION,BOMB THREAT,N,TRUE
2851,PUBLIC PEACE VIOLATION,ARSON THREAT,N,TRUE
2860,PUBLIC PEACE VIOLATION,FALSE POLICE REPORT,N,TRUE
2870,PUBLIC PEACE VIOLATION,PEEPING TOM,N,TRUE
2890,PUBLIC PEACE VIOLATION,OTHER VIOLATION,N,TRUE
2895,PUBLIC PEACE VIOLATION,INTERFERE WITH EMERGENCY EQUIPMENT,N,TRUE
2900,WEAPONS VIOLATION,UNLAWFUL USE / SALE OF AIR RIFLE,N,TRUE
3000,PUBLIC PEACE VIOLATION,SELL / ADVERTISE FIREWORKS,N,TRUE
3100,PUBLIC PEACE VIOLATION,MOB ACTION,N,TRUE
